Domino,Move_1,Move_2,Move_3,Move_4,Move_5,Move_6,Move_7,Move_8,Move_9,Move_10,Move_11,Move_12,Move_13,Move_14,Move_15,Move_16,Move_17,Move_18,Move_19,Move_20,Move_21,Move_22,Move_23,Move_24,Move_25,Move_26,Move_27,Move_28
2-1,-7.432870676446902,-13.656892075258142,-5.076657118468449,-2.5323340952396394,-9.847763596954993,-9.117333687584976,3.030130036175251,-12.540147083776969,-5.756065887900499,-10.98203312433683,-1.5170585073175884,-7.878068576688352,-4.5564597227743695,-4.989871052965041,-1.790323143005371,-7.235570630606483,-1.6752210526630795,-6.954152084494892,2.540143153763243,-6.9296946390108625,-0.7374092513009122,-2.529270846928869,-0.9593707599810192,-8.551070945603508,-2.6612142100930214,-6.615273222327232,0.21010110633713858,-4.745231087009112
3-2,-4.888231806693569,-16.33692330121994,4.34345742687583,-1.269369819889898,-8.417892949539237,-13.765546072274446,1.173248998050032,-0.641751039595831,-6.931022434410724,-10.718235068023205,3.7709643840789795,-10.392731062571208,-5.2065138928592205,-9.0406502698149,0.7402090795578495,-8.603260789066553,-1.0818617654883342,-5.673933098393102,0.5456731449211797,-7.962289429944137,2.6348518700826737,-6.979838086664676,-0.8903958201408386,-6.613696529751732,7.982626398404439,-2.8277603409120013,1.008958339691162,-2.135308599472046
5-1,-6.265441557635432,-14.23998108663057,-2.3059360641241073,-5.189564908252043,-7.73416909804711,-9.211480993032456,1.0861805118620396,-9.672208239955287,-5.557247232200335,-7.281179952400702,2.5318929503361383,-7.437616749243303,-2.9160894942589297,-5.953140501976013,-0.7056240399678548,-6.28269270488194,-4.148111266118509,-2.6791322603821754,3.081896509975195,-6.608979360262553,-1.1542688980698586,-3.3145622802632198,0.19055662481557756,-6.45311000612047,0.499373900393645,-0.9966968695322672,5.760065620595759,-2.860674955628135
3-1,-5.894085993019628,-9.8459894630042,0.366670949118478,-12.494757734812223,-9.803628548427865,-8.831577165768696,-0.325094047046843,-4.76972699937997,-5.577211780392605,-10.522559644654393,4.949161851406098,-3.092526404753975,-4.2242391388385725,-4.020384443217311,1.1880058381292555,-4.3932759083186586,-4.245292354975978,-4.003661773706737,-2.2864450216293335,-5.307216920786434,-3.179394763376978,-4.283358647635109,3.2557919826358557,-1.4496388584375381,-0.2846696840392219,-4.4092467938150675,0.027925580739974976,-1.9133895754814148
2-0,-5.420794941484928,-8.258892393630484,8.325007791104523,-8.802552467898318,-7.554513785243034,-10.406024006505808,-3.689668023067972,-3.3304687521674414,-5.455760705704782,-8.341330277292352,0.7131024599075317,-7.486399965626853,-4.523520806237407,-4.992343482763871,1.629125448373648,-6.273981764912605,-1.8728862862134803,-5.668119082138652,0.3088414788246155,-6.473731563426554,-2.318308953046799,-3.68232796979802,-1.6093479236587882,-4.227557146549225,-0.21845267500196183,-4.942281905147764,3.957546854019165,-2.955489732325077
6-0,-3.4071213895814463,-8.072616848680708,1.2304589450359344,-2.7349128590689764,-6.761678668266198,-11.446717273105275,1.0677144190957468,-7.556177823439889,-6.005864190203803,-7.716613804300626,-0.25434566736221315,-11.004027214050293,-7.923480576084506,-11.583504460074685,-0.3450482487678528,-0.8167522121220827,-4.8293404870977,-7.392794263362885,1.9462157473541224,-4.729342274806079,0.03958009680112203,-1.4541814353317022,0.5910300578062351,-2.5790129407412477,0.023760793464524404,-6.390046497186025,5.04429743885994,-0.14064308255910873
4-1,-5.52467682551254,-8.138306364417076,1.3267380169459753,-4.9626781472138,-6.031647286037556,-16.995881581535706,-0.8386598002910614,-4.388295315779173,-5.37575786578946,-11.743464887142181,5.313282315345371,-1.623869811495145,-8.42236962962535,-3.579228911190652,-2.3205091170966625,-3.904305710512049,-3.6029740448575467,-5.432192511856556,4.546981981822422,-5.306887354169573,0.38913316978141665,-7.700334332206032,-2.15623335832996,-1.515642136335373,-8.40023365020752,-5.176269622410045,13.089208722114563,-2.8887078762054443
5-0,-8.019230031967163,-11.781208921223879,3.4782411119212275,-6.711584525949815,-9.951715552095157,-4.464001572690904,3.6493732820857656,-2.7096974530567723,-6.4535024160263585,-8.779787934961773,4.469137907028198,-9.48494263795706,-4.323520673882394,-3.8052011739749174,-0.07129742726683616,-11.577961833312594,-2.021479241157833,-6.81385385327869,2.0579860965410868,-9.408061228015207,-6.507588446140289,-5.869708502292633,7.860827395449514,-5.75190861084882,1.3648138727460588,0.5183721482753754,7.414121747016907,-6.210365414619446
4-2,-6.09832580705158,-9.518045220110151,-1.6943006885462795,-10.895445461273193,-7.931329885911611,-5.940197884324281,6.250338964164257,-4.838809201591893,-6.398276896774769,-11.27178578485142,0.46582557559013366,-3.5701381103558973,-5.410101816058159,-5.5558539834515805,-1.115667692252568,-3.584072858095169,-2.5667343863419125,-3.876550034472817,3.3818841135750213,-8.421598824587734,3.459543466567993,-5.497491345802943,0.4215938374400139,-6.015655542590788,4.342449741438031,-2.5219256248739033,-2.0559609731038413,-1.6861186623573303
5-2,-8.18388662297847,-11.85901133219401,-2.651989233493805,-14.662235995133718,-7.935423383299185,-9.768438021341959,3.0855431808875156,-8.129475211724639,-2.5870787227153778,-11.648571930701534,2.231797449166576,-7.038333016057169,-0.3965228782700641,-7.479320994445255,3.3066416275170116,1.5646394661494665,-0.9265624809389313,-7.7425228506326675,4.177133982104284,-8.848333060741425,-3.3072566544931186,-1.151677047368139,3.8550232902169226,-3.6057485035237145,2.917044827182378,-1.9497786104679107,2.5813809770804186,-1.1840446988741558
3-0,-5.60342015949439,-5.076869781200703,5.392566732291518,-9.427788000106812,-7.723634264964078,-13.471339716630823,1.5664998650550843,-3.6753335535526275,-5.417014057553092,-8.094764141020951,5.7990677192293365,-11.208243131637573,-3.704078933087791,-10.556472982679095,1.831326083590587,-0.8938406045947757,-1.594366155564785,-4.218284979462624,1.8265234014640253,-4.626916534022281,-2.900955617427826,-4.030651434109761,2.575218359629313,-3.1754568149335682,-1.4674143552780152,-2.8651920744838812,2.536704584956169,-6.532077610492706
6-3,-5.835486317139406,-9.45667889714241,3.5348139156897864,-10.669248793087899,-10.069993486931157,-12.512353034246535,0.37755277156829836,-3.8527503973100243,-4.849544144975833,-10.006566364850316,1.1002751410007476,-4.104958351169314,-1.7857206064675535,-6.436592362821102,-3.2023579105734825,0.3025826838883487,-1.5633841959329753,-2.7325409449636937,1.4931191188784747,-8.306489337574352,1.9302544239908457,-4.857174867498023,-2.138056530402257,-1.5033383055457048,1.8203441798686981,-1.8833520242146082,-0.017806971073150636,1.8779547313849132
6-1,-5.7056145668029785,-8.561463034671286,-1.8886832346518834,-15.262454761399162,-8.679896756163183,-9.135919044847073,3.194871310920765,-8.212709746427006,-4.000759885441966,-9.633140309290452,1.1771443692537455,-10.317266935651952,1.3082162365317345,-2.0649373006253016,-3.3197762578725816,-4.581570711205988,-1.2873108528162305,-3.534704777598381,0.3948658547903362,-2.104403025225589,-0.6967994499465694,-4.971082172822207,2.579027942248753,1.5969127544334956,4.734755537871804,-1.0575728584080935,2.555612484614054,-2.6816498398780824
4-0,-4.245212137921532,-11.589978379361769,6.814452290534973,-12.174928396940231,-7.693625308573246,-7.558149620890617,1.6268697776964733,-7.5787042617797855,-5.663413273068992,-8.579782166651317,5.323531423744402,2.7751385465912195,-4.620658466944823,-1.2368403010898166,-2.1072691601255666,-9.030220325697552,1.4939738704312233,-7.024142287671566,-0.2818866035212641,-10.574950903654099,2.236498683691025,-0.3536558449268341,-3.392931491136551,-5.532192211884719,1.1611562222242355,-1.9271627465883892,1.9824905022978783,4.074111953377724
1-0,-5.153149000081149,-15.261960742650208,0.09340667062335545,-3.169484531879425,-8.004010483622551,-6.130814822096574,5.315862050056458,-1.582925887107849,-4.41574377566576,-5.063943710016168,9.796590410746061,-8.612040162086487,-5.634052171900466,-5.543888971919105,0.24336360923705563,-0.605604538792058,-1.2834555483781374,-3.98267794566022,1.502715788781643,0.5776945164329127,-0.8185490524768829,-2.8710895400228247,0.46558768515075954,-5.379471366107464,0.4981297025313744,-5.594970770180225,-1.5926474407315254,-5.960834429544561
4-3,-4.709680624184061,-10.060128806829452,0.8299285041598173,-6.5174339996142825,-7.930787860324569,-4.887877876108343,5.832693834602833,-9.931469222773677,-4.743538344190235,-0.9770406543305425,5.10806842148304,-11.364466376926588,-4.550427769913393,-1.6838552951812744,4.789363283178081,-1.6648140704190288,-3.5299046643470464,-7.584426237477197,2.264732665485806,-3.5378533290589558,-2.738533131281535,-2.549211812870843,2.1889306562287465,-3.352221346563763,4.884792238473892,-3.0966697186231613,4.012610759053912,-1.4777286251386006
5-4,-4.2667905521586595,-13.735743993094989,0.773253915210565,-10.516155099868774,-5.304753319422404,-9.126321150196922,1.1137977913022041,-1.8928316164016723,-6.60940625362618,-3.4580633640289307,4.5710760267341835,-5.559370470046997,-7.943143606185913,-5.621479341858311,1.5521391453566376,-8.891288524324244,3.038512395487891,-6.573155922549112,3.022376725156056,-6.53159716559781,2.6872680203782187,-7.55589494380084,4.766051222880681,3.0709954565390944,5.901431863506635,4.504434242844582,2.613913357257843,2.9034399688243866
5-3,-6.646438654678971,-7.551507741212845,2.9713142175566065,-15.325126704962358,-8.832058124396266,-8.526784391964183,4.589642506379348,2.0017702251672747,-0.8978124875575304,-8.518351318395656,-0.3366333945937779,-6.776754980285962,-2.970433446201118,-2.7820841863199517,2.949280551501683,-4.25428894162178,1.2959699944445962,-5.75960184712159,3.3145603603786893,-3.7021831382404673,3.2723123856953213,-1.6804951969534159,-1.4841399246996099,-3.2554794371128084,2.238372423819133,-2.0292653973613466,2.8738226294517517,3.647482395172119
0-0,4.325989438907096,-7.951229404658079,10.407055139541626,-5.516547926094221,2.8202339249606037,-11.68027013540268,1.1429376244544982,-3.689434382650587,4.065812644806314,-5.61582458615303,3.9659933421760796,-7.667476310449488,1.034960698140295,-7.927588958489268,1.7122535885408008,-8.672771617770195,2.769379632491054,-9.807766776335868,0.41643485095765853,-9.391819191830498,-0.3570965045974368,-7.399041189087762,3.272989596426487,-4.593143594264984,-2.1754143025193895,-2.42744451548372,1.5251259803771973,-1.4025093615055084
6-2,-3.5394766619428992,-1.3846956026618895,10.126092181486243,-5.227014223734538,-7.613230414156403,-3.9213063296149757,7.143908484415575,-9.345588418859535,-1.296123036146164,-5.436296840508779,4.271045884778423,-4.9079574868083,-0.4031994036265782,-7.385363894902791,0.8964016771316529,-4.452463351763212,-1.7146334566727832,-6.224749016265075,0.06558429598808288,-7.868547148174709,1.6298157539632585,-5.476933466536658,-0.6370936400360532,-1.2653237055329716,0.882871687412262,-6.5604565640290575,3.0696290532747903,-1.1319887723241533
6-5,1.0520209722659166,-6.519699320793152,0.3328302632207456,-5.016620622740851,-1.6412936753156233,-7.663610902925332,-1.3846021871412955,-2.5396294737684317,-0.50710193398926,-9.07566498965025,4.929509023825328,-5.73135995095776,-2.4496760955878667,-2.1086507895413567,4.434834691882133,-11.520791121891566,0.9002106189727783,-5.138522100448609,0.6451458272181059,-8.157663262408713,4.396696901321411,-0.25856026319357067,-0.06268482357263565,-2.1704697012901306,5.2922678391138716,-3.6905170269310474,5.251164329051972,4.076128773391247
2-2,5.66199914802765,-1.0383918824649991,5.241068078712984,-7.172378500302632,3.134814661741257,-6.887811134690824,3.3292865523925195,-6.391104977381857,2.735440801490437,-8.281033444404603,6.059311244636774,-8.284484651353624,0.24423941450063572,-1.757853116426203,5.108800999142907,-0.5443095533471358,5.988992821043212,-3.40125603278478,-0.08037907063961029,-6.814760808646679,3.6221576070842834,-5.063190911497388,-0.4614184300104777,-5.818668765681131,3.5862022472752466,-1.6710835933685302,0.37686738967895506,-7.36785919391192
3-3,4.156252717212686,-4.120448505878448,3.1314482986927032,-3.102876737713814,2.33202235678495,-8.145842028988731,7.945716843718574,-10.402624026379165,4.624804015423764,-7.701277074714501,7.948816190595212,-4.451388106346131,1.3794009440888961,-1.3122584714609034,2.1306916291897116,-2.8865367256361862,4.147484042164352,-4.97190710506402,1.6247844525745936,-7.695540094375611,3.8203511330343427,-0.8346753354583468,5.938989733394823,-6.540982626378536,3.2914223859707517,1.6652774860461552,-0.30346331745386124,-3.196730852127075
1-1,4.27736278322705,-2.708229584353311,6.063224264553615,-4.605396366119384,2.659129433104625,-4.527787414193154,0.34123360592386,-3.6680938547307793,4.3559747890992595,-7.294293626358635,4.958030164241791,-0.9024032040646202,2.2545258598668236,-1.9163031354546547,4.364624835136864,0.3421430499465377,2.4177506814400354,-1.479184710062467,3.3586702704429627,-3.1975736737251284,-0.10477020125836134,-6.665045373141766,4.501461358631358,-0.4693332810372037,1.7959888064199023,-2.740327648818493,4.81181444062127,-2.0051178336143494
6-4,-3.3586278586931853,-5.507765772796812,10.521118747336525,-5.065728119441441,0.4974761614774136,-2.2186200618743896,9.107897273699443,-0.5212575437294112,-0.019258908754171328,-4.634449410438537,12.474594028790792,-5.772702464212974,1.1053792046649116,-10.070686102623032,4.602083047231038,-6.921468245238065,3.89608557657762,-5.58031896983876,4.322496649622917,-6.1634275913238525,12.24850407513705,-8.626242129007975,6.150243672457608,-10.40146001180013,17.030134201049805,-7.4687176704406735,5.0975081125895185,0.3005245208740234
6-6,9.055646070837975,-3.1662256763531613,-3.3641964859432645,-13.627893192427498,8.335431556118296,-4.812748703691694,1.3934446360383714,3.895222238131932,4.9782650882289525,-8.90122695101632,4.983562224855025,5.902450058195326,3.6425153653730047,0.7267959415912628,3.7010807451747714,-5.181672394275665,1.6506246314807371,-0.96316197514534,2.699866947673616,-1.209455935018403,5.811545240879059,1.1047764441796712,3.7628492187051212,-2.365211629441806,3.4953486025333405,-0.6205377479394277,-2.6075271566708884,-1.2506839752197265
4-4,9.112280199022004,1.408230418605464,6.443621790409088,-7.210523599315257,6.390218851944575,-4.761136761418095,4.727223648474767,-5.127453608645333,5.731570210567741,-9.836189396241132,6.099584381061572,-1.6516428258683946,6.848981468938291,-1.080184556543827,2.6141209058139636,-2.754787865807028,5.725488814134752,-2.749096345442992,2.8472716633011315,-6.8950700500737065,6.209758089855313,-2.393817439675331,1.7073581644466944,-4.063195586204529,5.740535621345043,-1.2601671365343712,3.694541501998901,-2.593169867992401
5-5,7.848011878953463,-5.0933651725451154,7.900420553154415,-11.616579105979518,8.775218638506802,-6.77987535794576,12.761485309436404,0.3282217537915265,6.896407604460483,1.1506859734654427,12.282120207260395,-3.669708388192313,8.252181891472109,-4.738415140854685,7.831695801019668,-9.669399273395538,11.614098670493279,-8.461085133254528,5.776183555000706,-3.5386565860949064,11.161041975021362,-6.848614542107833,3.8297780539308275,-4.378766146573153,10.788931066339666,-3.7462775448435233,15.629838943481445,-7.081758845936168
